============================= test session starts ==============================
platform linux -- Python 3.14.4, pytest-8.3.4, pluggy-1.6.0 -- /home/bogotir697/.git/NewsMap/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/bogotir697/.git/NewsMap_2.0/backend
configfile: pytest.ini
plugins: anyio-4.13.0, asyncio-0.24.0
asyncio: mode=Mode.AUTO, default_loop_scope=function
collecting ... collected 12 items

tests/test_api.py::test_health_check FAILED                              [  8%]
tests/test_api.py::test_search_endpoint_success FAILED                   [ 16%]
tests/test_api.py::test_get_article_not_found FAILED                     [ 25%]
tests/test_application.py::test_create_article_success PASSED            [ 33%]
tests/test_application.py::test_create_article_duplicate PASSED          [ 41%]
tests/test_application.py::test_search_handler_calls_deps PASSED         [ 50%]
tests/test_domain.py::test_article_factory PASSED                        [ 58%]
tests/test_domain.py::test_assign_location_raises_event PASSED           [ 66%]
tests/test_domain.py::test_relevance_calculation FAILED                  [ 75%]
tests/test_domain.py::test_date_range_validation FAILED                  [ 83%]
tests/test_infrastructure.py::test_natasha_query_processor FAILED        [ 91%]
tests/test_infrastructure.py::test_in_memory_event_bus PASSED            [100%]

=================================== FAILURES ===================================
______________________________ test_health_check _______________________________
  + Exception Group Traceback (most recent call last):
  |   File "/home/bogotir697/.git/NewsMap/.venv/lib/python3.14/site-packages/starlette/_utils.py", line 81, in collapse_excgroups
  |     yield
  |   File "/home/bogotir697/.git/NewsMap/.venv/lib/python3.14/site-packages/starlette/middleware/base.py", line 192, in __call__
  |     async with anyio.create_task_group() as task_group:
  |                ~~~~~~~~~~~~~~~~~~~~~~~^^
  |   File "/home/bogotir697/.git/NewsMap/.venv/lib/python3.14/site-packages/anyio/_backends/_asyncio.py", line 799, in __aexit__
  |     raise BaseExceptionGroup(
  |         "unhandled errors in a TaskGroup", self._exceptions
  |     ) from None
  | ExceptionGroup: unhandled errors in a TaskGroup (1 sub-exception)
  +-+---------------- 1 ----------------
    | Traceback (most recent call last):
    |   File "/home/bogotir697/.git/NewsMap/.venv/lib/python3.14/site-packages/_pytest/runner.py", line 341, in from_call
    |     result: TResult | None = func()
    |                              ~~~~^^
